"ID","Incident Time","Source","Policies","Channel","Destination","Severity","Action","Maximum Matches","Transaction Size (KB)","Status",
"1285181","22 Aug. 2020, 12:34:27 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","538.7","New",
"1285080","22 Aug. 2020, 12:34:21 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","538.7","New",
"1285105","22 Aug. 2020, 12:34:04 PM GMT+0530","bhuvneshsalwan","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","4","487.6","New",
"1284999","22 Aug. 2020, 12:32:59 PM GMT+0530","mohanpandey","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1284994","22 Aug. 2020, 12:32:59 PM GMT+0530","mohanpandey","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1284931","22 Aug. 2020, 12:31:52 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","538.7","New",
"1285171","22 Aug. 2020, 12:31:49 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","538.7","New",
"1285071","22 Aug. 2020, 12:31:27 PM GMT+0530","it52","Source code","Endpoint HTTPS","192.168.1.17:9443","Medium","Permitted","2","123.4","New",
"1284984","22 Aug. 2020, 12:28:24 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","537","New",
"1284921","22 Aug. 2020, 12:28:16 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","537","New",
"1284856","22 Aug. 2020, 12:28:08 PM GMT+0530","jatinmakhija","Acceptable Use - Obscenities & Racism; Source code","Endpoint HTTPS","mmg-fna.whatsapp.net","Medium","Permitted","4","294.4","New",
"1285047","22 Aug. 2020, 12:27:31 PM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1285043","22 Aug. 2020, 12:27:22 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","535.9","New",
"1284783","22 Aug. 2020, 12:27:17 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","535.9","New",
"1284779","22 Aug. 2020, 12:27:16 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","329.8","New",
"1284775","22 Aug. 2020, 12:27:13 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","535.9","New",
"1284978","22 Aug. 2020, 12:25:02 PM GMT+0530","niharmathur","Poland PII","Endpoint HTTPS","tsa.webex.com","Medium","Permitted","1","0.7","New",
"1284908","22 Aug. 2020, 12:23:26 PM GMT+0530","anuj.kumar","Poland PII","Endpoint HTTPS","mail.google.com","Medium","Permitted","1","0.9","New",
"1284904","22 Aug. 2020, 12:23:22 PM GMT+0530","arjundayalmathur","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","34.3","New",
"1284846","22 Aug. 2020, 12:23:17 PM GMT+0530","jitendrakumar","Poland PII","Endpoint HTTPS","rs.fullstory.com","Medium","Permitted","2","5.1","New",
"1284843","22 Aug. 2020, 12:23:12 PM GMT+0530","jitendrakumar","Poland PII","Endpoint HTTPS","rs.fullstory.com","Medium","Permitted","1","1.2","New",
"1285019","22 Aug. 2020, 12:23:07 PM GMT+0530","jitendrakumar","Poland PII","Endpoint HTTPS","rs.fullstory.com","High","Permitted","3","8.8","New",
"1285013","22 Aug. 2020, 12:23:03 PM GMT+0530","jitendrakumar","Source code; Poland PII","Endpoint HTTPS","rs.fullstory.com","High","Permitted","10","76.6","New",
"1284769","22 Aug. 2020, 12:22:36 PM GMT+0530","anuj.kumar","Poland PII","Endpoint HTTPS","mail.google.com","Medium","Permitted","1","0.2","New",
"1284960","22 Aug. 2020, 12:22:31 PM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office PowerPoint","Medium","Permitted","6","662.1","New",
"1284898","22 Aug. 2020, 12:20:05 PM GMT+0530","niharmathur","Poland PII","Endpoint HTTPS","tsa.webex.com","Medium","Permitted","1","0.7","New",
"1284837","22 Aug. 2020, 12:19:50 PM GMT+0530","jatinmakhija","Poland PII","Endpoint HTTPS","omc-7e2e90dc30bda.eum.omc.ocp.oraclecloud.com","Medium","Permitted","1","1","New",
"1284703","22 Aug. 2020, 12:19:34 PM GMT+0530","shashankjain","Source code","Endpoint HTTPS","drive.google.com","Medium","Permitted","1","178","New",
"1284758","22 Aug. 2020, 12:18:04 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","www.netflix.com","Medium","Permitted","1","10.3","New",
"1284755","22 Aug. 2020, 12:18:03 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","www.netflix.com","Medium","Permitted","1","14.4","New",
"1284953","22 Aug. 2020, 12:17:43 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","www.netflix.com","Medium","Permitted","1","1E+1","New",
"1284823","22 Aug. 2020, 12:14:22 PM GMT+0530","himanshpahwa","Croatia PII","Endpoint HTTPS","gj.mmstat.com","Medium","Permitted","1","1.1","New",
"1284820","22 Aug. 2020, 12:14:22 PM GMT+0530","himanshpahwa","Croatia PII","Endpoint HTTPS","gj.mmstat.com","Medium","Permitted","1","1.5","New",
"1284817","22 Aug. 2020, 12:14:22 PM GMT+0530","himanshpahwa","Croatia PII","Endpoint HTTPS","gj.mmstat.com","Medium","Permitted","1","1.3","New",
"1284696","22 Aug. 2020, 12:11:38 PM GMT+0530","nishantbaranwal","Poland PII","Endpoint HTTPS","onetag-sys.com","Medium","Permitted","1","0.9","New",
"1284749","22 Aug. 2020, 12:11:21 PM GMT+0530","nishantbaranwal","Poland PII","Endpoint HTTPS","kissanime.nz","Medium","Permitted","1","0.1","New",
"1284943","22 Aug. 2020, 12:10:58 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","firestore.googleapis.com","Medium","Permitted","1","0.6","New",
"1284940","22 Aug. 2020, 12:10:57 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","firestore.googleapis.com","Medium","Permitted","1","0.5","New",
"1284892","22 Aug. 2020, 12:08:36 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","m.stripe.com","Medium","Permitted","1","0.9","New",
"1284811","22 Aug. 2020, 12:07:33 PM GMT+0530","himanshpahwa","Poland PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","65.3","New",
"1284686","22 Aug. 2020, 12:06:58 PM GMT+0530","jiteshgupta","Slovakia PII; Poland PII","Endpoint HTTPS","pla-tk.flipkart.net","Medium","Permitted","1","1.4","New",
"1284739","22 Aug. 2020, 12:06:51 PM GMT+0530","jiteshgupta","Slovakia PII; Poland PII","Endpoint HTTPS","pla-tk.flipkart.net","Medium","Permitted","1","1.1","New",
"1284468","22 Aug. 2020, 12:05:56 PM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1284465","22 Aug. 2020, 12:05:52 PM GMT+0530","nishantbaranwal","Slovakia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1","New",
"1284882","22 Aug. 2020, 12:05:43 PM GMT+0530","jiteshgupta","Slovakia PII; Poland PII","Endpoint HTTPS","pla-tk.flipkart.net","Medium","Permitted","1","1","New",
"1284801","22 Aug. 2020, 12:05:38 PM GMT+0530","jiteshgupta","Slovakia PII; Poland PII","Endpoint HTTPS","pla-tk.flipkart.net","Medium","Permitted","1","1","New",
"1284670","22 Aug. 2020, 12:05:31 PM GMT+0530","jiteshgupta","Slovakia PII; Poland PII","Endpoint HTTPS","pla-tk.flipkart.net","Medium","Permitted","1","0.9","New",
"1284666","22 Aug. 2020, 12:05:27 PM GMT+0530","vijaykumar","Source code","Endpoint HTTPS","rs.livesession.io","Medium","Permitted","3","207.2","New",
"1284730","22 Aug. 2020, 12:05:01 PM GMT+0530","kavitaverma","Poland PII","Endpoint HTTPS","m.stripe.com","Medium","Permitted","1","0.9","New",
"1284727","22 Aug. 2020, 12:04:58 PM GMT+0530","jiteshgupta","Croatia PII","Endpoint HTTPS","fls-eu.amazon.in","Medium","Permitted","1","7.2","New",
"1284447","22 Aug. 2020, 12:03:40 PM GMT+0530","himanshpahwa","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1284633","22 Aug. 2020, 12:02:57 PM GMT+0530","prateekvarshney","Slovakia PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","0.2","New",
"1284630","22 Aug. 2020, 12:02:56 PM GMT+0530","prateekvarshney","Slovakia PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","0.2","New",
"1284625","22 Aug. 2020, 12:02:53 PM GMT+0530","himanshpahwa","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1284789","22 Aug. 2020, 12:00:51 PM GMT+0530","ankitkumar","Source code","Endpoint HTTPS","logs.naukri.com","Medium","Permitted","1","5.5","New",
"1283960","22 Aug. 2020, 12:00:49 PM GMT+0530","ankitkumar","Source code","Endpoint HTTPS","logs.naukri.com","Medium","Permitted","1","5.5","New",
"1284656","22 Aug. 2020, 12:00:25 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","329.8","New",
"1284711","22 Aug. 2020, 12:00:17 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","329.8","New",
"1284557","22 Aug. 2020, 12:00:17 PM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","2","328.1","New",
"1284441","22 Aug. 2020, 12:00:04 PM GMT+0530","jiteshgupta","Poland PII","Endpoint HTTPS","fls-eu.amazon.in","Medium","Permitted","1","15.4","New",
"1284590","22 Aug. 2020, 12:00:01 PM GMT+0530","jiteshgupta","Slovakia PII; Poland PII","Endpoint HTTPS","fls-eu.amazon.in","Medium","Permitted","1","15","New",
"1284585","22 Aug. 2020, 11:59:59 AM GMT+0530","rajansingh","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1284580","22 Aug. 2020, 11:59:51 AM GMT+0530","rajansingh","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1283954","22 Aug. 2020, 11:59:19 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","Medium","Permitted","1","11.8","New",
"1284643","22 Aug. 2020, 11:59:08 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","8","12.5","New",
"1284539","22 Aug. 2020, 11:58:54 AM GMT+0530","rajansingh","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1284430","22 Aug. 2020, 11:58:45 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","328.1","New",
"1284570","22 Aug. 2020, 11:58:33 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","5","9.4","New",
"1283947","22 Aug. 2020, 11:58:24 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","Medium","Permitted","1","10.2","New",
"1284406","22 Aug. 2020, 11:58:02 AM GMT+0530","himanshpahwa","Poland PII","Endpoint HTTPS","acs.aliexpress.com","Medium","Permitted","1","1","New",
"1284403","22 Aug. 2020, 11:58:02 AM GMT+0530","himanshpahwa","Poland PII","Endpoint HTTPS","acs.aliexpress.com","Medium","Permitted","1","0.9","New",
"1284400","22 Aug. 2020, 11:58:02 AM GMT+0530","himanshpahwa","Poland PII","Endpoint HTTPS","acs.aliexpress.com","Medium","Permitted","1","0.9","New",
"1284518","22 Aug. 2020, 11:56:35 AM GMT+0530","himanshpahwa","Poland PII","Endpoint HTTPS","acs.aliexpress.com","Medium","Permitted","1","0.6","New",
"1284513","22 Aug. 2020, 11:56:34 AM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1284424","22 Aug. 2020, 11:56:16 AM GMT+0530","prateekvarshney","Slovakia PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","2","New",
"1284251","22 Aug. 2020, 11:56:10 AM GMT+0530","prateekvarshney","Slovakia PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","6.9","New",
"1284246","22 Aug. 2020, 11:56:09 AM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","6","662.1","New",
"1283941","22 Aug. 2020, 11:55:33 AM GMT+0530","prateekvarshney","Slovakia PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","0.6","New",
"1284394","22 Aug. 2020, 11:55:18 AM GMT+0530","prateekvarshney","Croatia PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","36.4","New",
"1284331","22 Aug. 2020, 11:54:41 AM GMT+0530","gauravtejwani","Source code","Endpoint application (File Access)","Microsoft Office Word","Medium","Permitted","6","662.1","New",
"1284328","22 Aug. 2020, 11:54:36 AM GMT+0530","prateekvarshney","Poland PII","Endpoint HTTPS","www.quora.com","Medium","Permitted","1","30.1","New",
"1284321","22 Aug. 2020, 11:54:32 AM GMT+0530","prateekvarshney","Croatia PII; Poland PII","Endpoint HTTPS","www.quora.com","High","Permitted","5","35.4","New",
"1284415","22 Aug. 2020, 11:53:49 AM GMT+0530","nishantbaranwal","Croatia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1.5","New",
"1284412","22 Aug. 2020, 11:53:47 AM GMT+0530","nishantbaranwal","Croatia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1.4","New",
"1284226","22 Aug. 2020, 11:53:07 AM GMT+0530","Shivam","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","6","662.1","New",
"1283935","22 Aug. 2020, 11:52:12 AM GMT+0530","nishantbaranwal","Poland PII","Endpoint HTTPS","hn.inspectlet.com","Medium","Permitted","1","0.6","New",
"1284388","22 Aug. 2020, 11:51:42 AM GMT+0530","abhimanyu","Poland PII","Endpoint HTTPS","fls-eu.amazon.in","Medium","Permitted","1","45","New",
"1284315","22 Aug. 2020, 11:51:22 AM GMT+0530","abhimanyu","Poland PII","Endpoint HTTPS","fls-eu.amazon.in","Medium","Permitted","1","37","New",
"1284104","22 Aug. 2020, 11:48:48 AM GMT+0530","nishantbaranwal","Poland PII","Endpoint HTTPS","hn.inspectlet.com","Medium","Permitted","1","0.9","New",
"1284207","22 Aug. 2020, 11:47:55 AM GMT+0530","himanshpahwa","Source code","Endpoint application (File Access)","iCloud","Medium","Permitted","6","662.1","New",
"1283919","22 Aug. 2020, 11:45:54 AM GMT+0530","tarunjain","Poland PII","Endpoint HTTPS","sock152-mt1.pusher.com","Medium","Permitted","1","0.2","New",
"1283916","22 Aug. 2020, 11:45:52 AM GMT+0530","tarunjain","Poland PII","Endpoint HTTPS","sock152-mt1.pusher.com","Medium","Permitted","1","0.2","New",
"1283913","22 Aug. 2020, 11:45:52 AM GMT+0530","tarunjain","Poland PII","Endpoint HTTPS","sock152-mt1.pusher.com","Medium","Permitted","1","0.2","New",
"1284382","22 Aug. 2020, 11:45:50 AM GMT+0530","it21","Poland PII","Endpoint HTTPS","t.pubmatic.com","Medium","Permitted","1","1","New",
"1284098","22 Aug. 2020, 11:44:49 AM GMT+0530","it21","Poland PII","Endpoint HTTPS","t.pubmatic.com","Medium","Permitted","1","1","New",
"1284201","22 Aug. 2020, 11:44:17 AM GMT+0530","it","Poland PII","Endpoint HTTPS","docs.google.com","Medium","Permitted","1","5.1","New",
"1283907","22 Aug. 2020, 11:43:48 AM GMT+0530","it21","Poland PII","Endpoint HTTPS","t.pubmatic.com","Medium","Permitted","1","1","New",
"1284177","22 Aug. 2020, 11:42:47 AM GMT+0530","it21","Poland PII","Endpoint HTTPS","t.pubmatic.com","Medium","Permitted","1","1","New",
"1284172","22 Aug. 2020, 11:42:45 AM GMT+0530","ankitkumar","Croatia PII; Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","44","174.9","New",
"1284303","22 Aug. 2020, 11:42:23 AM GMT+0530","it","Source code","Endpoint application (File Access)","Microsoft Office PowerPoint","Medium","Permitted","2","674.2","New",
"1284092","22 Aug. 2020, 11:41:35 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","Medium","Permitted","1","9.5","New",
"1284195","22 Aug. 2020, 11:41:16 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","Medium","Permitted","1","6.5","New",
"1283900","22 Aug. 2020, 11:39:37 AM GMT+0530","iqbal","Poland PII","Endpoint HTTPS","www.youtube.com","Medium","Permitted","1","1","New",
"1284125","22 Aug. 2020, 11:39:17 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","41","99.7","New",
"1283806","22 Aug. 2020, 11:37:07 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","41","115.8","New",
"1284042","22 Aug. 2020, 11:36:34 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","44","112.9","New",
"1283991","22 Aug. 2020, 11:36:07 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","48","105.7","New",
"1283893","22 Aug. 2020, 11:35:42 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","Medium","Permitted","2","7.3","New",
"1283844","22 Aug. 2020, 11:35:12 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","50","221.3","New",
"1283788","22 Aug. 2020, 11:34:28 AM GMT+0530","rohangupta","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1283716","22 Aug. 2020, 11:34:20 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","6","23.5","New",
"1283713","22 Aug. 2020, 11:34:15 AM GMT+0530","ankitkumar","Poland PII","Endpoint HTTPS","www.linkedin.com","High","Permitted","13","32.7","New",
"1283973","22 Aug. 2020, 11:31:16 AM GMT+0530","rohangupta","Source code","Endpoint application (File Access)","Microsoft Office Word","Medium","Permitted","6","662.1","New",
"1283833","22 Aug. 2020, 11:29:00 AM GMT+0530","it","Source code","Endpoint HTTPS","lightstep.medium.systems","Medium","Permitted","3","9.2","New",
"1283778","22 Aug. 2020, 11:28:40 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","328.1","New",
"1283695","22 Aug. 2020, 11:27:04 AM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office Word","Medium","Permitted","6","662.1","New",
"1283554","22 Aug. 2020, 11:26:36 AM GMT+0530","preetigupta","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1283549","22 Aug. 2020, 11:26:36 AM GMT+0530","preetigupta","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1283544","22 Aug. 2020, 11:26:35 AM GMT+0530","preetigupta","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1283650","22 Aug. 2020, 11:24:48 AM GMT+0530","tarunjhunjhunwala","Source code","Endpoint application (File Access)","iCloud","Medium","Permitted","6","662.1","New",
"1283825","22 Aug. 2020, 11:24:06 AM GMT+0530","iqbal","Slovakia PII","Endpoint HTTPS","www.youtube.com","Medium","Permitted","2","1","New",
"1283760","22 Aug. 2020, 11:21:30 AM GMT+0530","rohangupta","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1283689","22 Aug. 2020, 11:19:47 AM GMT+0530","shashankjain","Source code","Endpoint HTTPS","docs.google.com","Medium","Permitted","1","0.5","New",
"1283536","22 Aug. 2020, 11:19:32 AM GMT+0530","it","Poland PII","Endpoint HTTPS","docs.google.com","Medium","Permitted","2","6","New",
"1283634","22 Aug. 2020, 11:17:40 AM GMT+0530","it","Source code","Endpoint application (File Access)","iCloud","Medium","Permitted","6","662.1","New",
"1283818","22 Aug. 2020, 11:17:09 AM GMT+0530","iqbal","Poland PII","Endpoint HTTPS","www.youtube.com","Medium","Permitted","1","1","New",
"1283742","22 Aug. 2020, 11:16:34 AM GMT+0530","gauravtejwani","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1283671","22 Aug. 2020, 11:16:12 AM GMT+0530","gauravtejwani","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1283528","22 Aug. 2020, 11:15:46 AM GMT+0530","it","Slovakia PII","Endpoint HTTPS","peoplestackwebexperiments-pa.clients6.google.com","Medium","Permitted","1","0.1","New",
"1283616","22 Aug. 2020, 11:15:00 AM GMT+0530","nishantbaranwal","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1283424","22 Aug. 2020, 11:14:46 AM GMT+0530","nishantbaranwal","Source code","Endpoint application (File Access)","Safari","Medium","Permitted","6","662.1","New",
"1283203","22 Aug. 2020, 11:14:00 AM GMT+0530","it","Source code","Endpoint HTTPS","lightstep.medium.systems","Medium","Permitted","3","9.2","New",
"1283200","22 Aug. 2020, 11:13:59 AM GMT+0530","it","Croatia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1.1","New",
"1283510","22 Aug. 2020, 11:13:38 AM GMT+0530","it","Poland PII","Endpoint HTTPS","conf.magenta.at","Medium","Permitted","1","0.2","New",
"1283507","22 Aug. 2020, 11:13:38 AM GMT+0530","it","Encrypted Files","Endpoint application (File Access)","iTunes","Medium","Permitted","0","32","New",
"1283522","22 Aug. 2020, 11:13:17 AM GMT+0530","it","Poland PII","Endpoint HTTPS","www.netflix.com","Medium","Permitted","1","1.1","New",
"1283598","22 Aug. 2020, 11:12:09 AM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1283393","22 Aug. 2020, 11:11:07 AM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1283388","22 Aug. 2020, 11:11:06 AM GMT+0530","rohangupta","Source code","Endpoint application (File Access)","Microsoft Office Word","Medium","Permitted","6","662.1","New",
"1283193","22 Aug. 2020, 11:10:25 AM GMT+0530","swatiagrawal","Croatia PII","Endpoint HTTPS","tvid.in","Medium","Permitted","1","1.5","New",
"1283489","22 Aug. 2020, 11:10:05 AM GMT+0530","niharmathur","Source code","Endpoint application (File Access)","Microsoft Office PowerPoint","Medium","Permitted","6","662.1","New",
"1283513","22 Aug. 2020, 11:08:40 AM GMT+0530","kavitaverma","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","1","292.4","New",
"1283350","22 Aug. 2020, 11:08:17 AM GMT+0530","kavitaverma","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","292.4","New",
"1283346","22 Aug. 2020, 11:08:16 AM GMT+0530","kavitaverma","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","292.4","New",
"1283343","22 Aug. 2020, 11:08:16 AM GMT+0530","it","Poland PII","Endpoint HTTPS","bifrost-api.hotstar.com","Medium","Permitted","1","4.5","New",
"1283339","22 Aug. 2020, 11:08:12 AM GMT+0530","kavitaverma","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","292.4","New",
"1283379","22 Aug. 2020, 11:08:09 AM GMT+0530","kavitaverma","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","292.4","New",
"1283186","22 Aug. 2020, 11:03:49 AM GMT+0530","it","Slovakia PII","Endpoint HTTPS","api.eu-west-1.aiv-delivery.net","Medium","Permitted","1","13.3","New",
"1283471","22 Aug. 2020, 11:03:05 AM GMT+0530","rohangupta","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1282970","22 Aug. 2020, 11:02:38 AM GMT+0530","it","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1283330","22 Aug. 2020, 11:01:50 AM GMT+0530","piyushgurnule","Croatia PII","Endpoint HTTPS","fls-eu.amazon.fr","Medium","Permitted","1","7.5","New",
"1283327","22 Aug. 2020, 11:01:49 AM GMT+0530","piyushgurnule","Croatia PII","Endpoint HTTPS","atv-ps-eu.primevideo.com","Medium","Permitted","1","7.5","New",
"1283168","22 Aug. 2020, 10:59:41 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Outlook","Medium","Permitted","6","662.1","New",
"1283059","22 Aug. 2020, 10:59:21 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1283055","22 Aug. 2020, 10:59:20 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","328.1","New",
"1283050","22 Aug. 2020, 10:59:13 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","6","662.1","New",
"1282964","22 Aug. 2020, 10:55:43 AM GMT+0530","it","Poland PII","Endpoint HTTPS","web.magentatv.de","Medium","Permitted","1","0.3","New",
"1283318","22 Aug. 2020, 10:53:43 AM GMT+0530","anuj.kumar","Slovakia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1","New",
"1283315","22 Aug. 2020, 10:53:43 AM GMT+0530","anuj.kumar","Slovakia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1","New",
"1283372","22 Aug. 2020, 10:53:38 AM GMT+0530","anuj.kumar","Slovakia PII","Endpoint HTTPS","www.facebook.com","Medium","Permitted","1","1","New",
"1283150","22 Aug. 2020, 10:53:05 AM GMT+0530","lakshmikantha","Source code","Endpoint application (File Access)","Microsoft Office Excel","Medium","Permitted","6","662.1","New",
"1283043","22 Aug. 2020, 10:49:26 AM GMT+0530","nikunjprajapati","Poland PII","Endpoint HTTPS","bifrost-api.hotstar.com","Medium","Permitted","1","4.8","New",
"1282954","22 Aug. 2020, 10:47:28 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","OneDrive","Medium","Permitted","2","328.1","New",
"1283306","22 Aug. 2020, 10:47:20 AM GMT+0530","it","Slovakia PII; Poland PII","Endpoint HTTPS","docs.google.com","Medium","Permitted","1","6","New",
"1283247","22 Aug. 2020, 10:45:58 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","417.2","New",
"1283243","22 Aug. 2020, 10:45:56 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","2","225.9","New",
"1283239","22 Aug. 2020, 10:45:56 AM GMT+0530","ankitkumar","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","12.4","New",
"1283230","22 Aug. 2020, 10:45:56 AM GMT+0530","ankitkumar","Database Dumps/Backup Files; Source code; Problem Gambling","Endpoint application (File Access)","Chrome","Medium","Permitted","6","341","New",
"1283221","22 Aug. 2020, 10:45:55 AM GMT+0530","ankitkumar","Database Dumps/Backup Files; Source code; Problem Gambling","Endpoint application (File Access)","Chrome","Medium","Permitted","6","369.7","New",
"1283034","22 Aug. 2020, 10:43:11 AM GMT+0530","madhukhoba","Source code","Endpoint application (File Access)","Chrome","Medium","Permitted","1","48.9","New",
